	(46, 44, 6, 'logo.py', '', 4408, 'text/x-script.python', '2025-07-28 06:14:05', '2025-07-28 06:14:05', 0, '1753683245_54709647431da4fd3b74.py', 0),
	(47, 44, 6, 'main.py', '', 35812, 'text/x-script.python', '2025-07-28 06:14:05', '2025-07-28 06:14:05', 0, '1753683245_487875183e96215f74f2.py', 0),
	(48, 44, 6, 'manual_custom_auth.py', '', 6710, 'text/plain', '2025-07-28 06:14:05', '2025-07-28 06:14:05', 0, '1753683245_a57336182334874da3b5.csv', 0),
	(49, 44, 6, 'new_signup.py', '', 30825, 'text/x-script.python', '2025-07-28 06:14:05', '2025-07-28 06:14:05', 0, '1753683245_06862ca91aee91aa3083.py', 0),
	(50, 44, 6, 'oauth_auth.py', '', 67399, 'text/x-script.python', '2025-07-28 06:14:05', '2025-07-28 06:14:05', 0, '1753683245_8e0cff7a9ddbcea978ba.py', 0),
	(51, 44, 6, 'PKGBUILD', '', 1278, 'text/plain', '2025-07-28 06:14:05', '2025-07-28 06:14:05', 0, '1753683245_8627df63973fccf1756c.csv', 0),
	(52, 44, 6, 'quit_cursor.py', '', 3440, 'text/x-script.python', '2025-07-28 06:14:05', '2025-07-28 06:14:05', 0, '1753683245_f2ed5ab515090599e5fb.py', 0),
	(53, 44, 6, 'README.md', '', 10168, 'text/html', '2025-07-28 06:14:05', '2025-07-28 06:14:05', 0, '1753683245_747c7330cd88d28b3133.html', 0),
	(54, 44, 6, 'requirements.txt', '', 200, 'text/plain', '2025-07-28 06:14:06', '2025-07-28 06:14:06', 0, '1753683246_d06f4fbe84079fc2da7d.txt', 0),
	(55, 44, 6, 'reset_machine_manual.py', '', 38514, 'text/x-script.python', '2025-07-28 06:14:06', '2025-07-28 06:14:06', 0, '1753683246_ee1936511f1b0cd30e87.py', 0),
	(56, 44, 6, 'restore_machine_id.py', '', 17823, 'text/x-script.python', '2025-07-28 06:14:06', '2025-07-28 06:14:06', 0, '1753683246_e9226990562d80d7a592.py', 0),
	(57, 44, 6, 'totally_reset_cursor.py', '', 38172, 'text/x-script.python', '2025-07-28 06:14:06', '2025-07-28 06:14:06', 0, '1753683246_a54775086cea22afd5bb.py', 0),
	(58, 44, 6, 'utils.py', '', 9797, 'text/x-script.python', '2025-07-28 06:14:06', '2025-07-28 06:14:06', 0, '1753683246_47f117346b11e9926137.py', 0),
	(59, 45, 6, 'install.ps1', '', 9204, 'text/plain', '2025-07-28 06:14:06', '2025-07-28 06:14:06', 0, '1753683246_b821ec717d703eef600c.csv', 0),
	(60, 45, 6, 'install.sh', '', 7906, 'text/x-shellscript', '2025-07-28 06:14:06', '2025-07-28 06:14:06', 0, '1753683246_451bb2730fabed55526c.sh', 0),
	(61, 45, 6, 'reset.ps1', '', 5142, 'text/plain', '2025-07-28 06:14:06', '2025-07-28 06:14:06', 0, '1753683246_4f9923997aeb7493fc2e.csv', 0),
	(62, 46, 6, 'ar.json', '', 73348, 'application/json', '2025-07-28 06:14:07', '2025-07-28 06:14:07', 0, '1753683247_516db60139715d8efa1c.json', 0),
	(63, 46, 6, 'bg.json', '', 87549, 'application/json', '2025-07-28 06:14:07', '2025-07-28 06:14:07', 0, '1753683247_076fde4f4f61f608540c.json', 0),
	(64, 46, 6, 'de.json', '', 61447, 'application/json', '2025-07-28 06:14:07', '2025-07-28 06:14:07', 0, '1753683247_861150f5acc49eebe325.json', 0),
	(65, 46, 6, 'en.json', '', 54440, 'application/json', '2025-07-28 06:14:07', '2025-07-28 06:14:07', 0, '1753683247_a5d2088d5b570519b2e7.json', 0),
	(66, 46, 6, 'es.json', '', 63101, 'application/json', '2025-07-28 06:14:07', '2025-07-28 06:14:07', 0, '1753683247_2854cc202dafdb3c6654.json', 0),
	(67, 46, 6, 'fr.json', '', 64436, 'application/json', '2025-07-28 06:14:07', '2025-07-28 06:14:07', 0, '1753683247_1b130e1f06c6d21c01ef.json', 0),
	(68, 46, 6, 'it.json', '', 61086, 'application/json', '2025-07-28 06:14:07', '2025-07-28 06:14:07', 0, '1753683247_22496339c8372b547b2e.json', 0),
	(69, 46, 6, 'ja.json', '', 69410, 'application/json', '2025-07-28 06:14:07', '2025-07-28 06:14:07', 0, '1753683247_d572fbac1846ec197bc7.json', 0),
	(70, 46, 6, 'nl.json', '', 58391, 'application/json', '2025-07-28 06:14:08', '2025-07-28 06:14:08', 0, '1753683248_b91af9a0c76389ad482e.json', 0),
	(71, 46, 6, 'pt.json', '', 61305, 'application/json', '2025-07-28 06:14:08', '2025-07-28 06:14:08', 0, '1753683248_f50fb98b23b3d807592a.json', 0),
	(72, 46, 6, 'ru.json', '', 81871, 'application/json', '2025-07-28 06:14:08', '2025-07-28 06:14:08', 0, '1753683248_171604d76d97122ed25c.json', 0),
	(73, 46, 6, 'tr.json', '', 60107, 'application/json', '2025-07-28 06:14:08', '2025-07-28 06:14:08', 0, '1753683248_30228be177fe78913557.json', 0),
	(74, 46, 6, 'vi.json', '', 64593, 'application/json', '2025-07-28 06:14:08', '2025-07-28 06:14:08', 0, '1753683248_846b60dcdfa79aa69d5f.json', 0),
	(75, 46, 6, 'zh_cn.json', '', 52176, 'application/json', '2025-07-28 06:14:08', '2025-07-28 06:14:08', 0, '1753683248_db6587d39af2dc846d7d.json', 0),
	(76, 46, 6, 'zh_tw.json', '', 52965, 'application/json', '2025-07-28 06:14:08', '2025-07-28 06:14:08', 0, '1753683248_8af82fbe5c825fa06850.json', 0),
	(77, 47, 6, 'cloudflare_2025-02-12_13-43-21.png', '', 294707, 'image/png', '2025-07-28 06:14:08', '2025-07-28 06:14:08', 0, '1753683248_f0ad8e59d058ee4a8115.png', 0),
	(78, 47, 6, 'fix_2025-01-14_21-30-43.png', '', 258027, 'image/png', '2025-07-28 06:14:09', '2025-07-28 06:14:09', 0, '1753683249_473685d2af8e494abcce.png', 0),
	(79, 47, 6, 'free_2025-01-14_14-59-15.png', '', 558649, 'image/png', '2025-07-28 06:14:09', '2025-07-28 06:14:09', 0, '1753683249_81a78cb1230d7b521085.png', 0),
	(80, 47, 6, 'locale_2025-01-15_13-40-08.png', '', 52982, 'image/png', '2025-07-28 06:14:09', '2025-07-28 06:14:09', 0, '1753683249_c51ec75a08e3910b9c05.png', 0),
	(81, 47, 6, 'logo.png', '', 1494, 'image/png', '2025-07-28 06:14:09', '2025-07-28 06:14:09', 0, '1753683249_f1e2c64aa805df2ac850.png', 0),
	(82, 47, 6, 'new107_2025-01-15_13-53-56.png', '', 56509, 'image/png', '2025-07-28 06:14:09', '2025-07-28 06:14:09', 0, '1753683249_a04901a891f332e6ddf7.png', 0),
	(83, 47, 6, 'new_2025-02-27_10-42-44.png', '', 119014, 'image/png', '2025-07-28 06:14:09', '2025-07-28 06:14:09', 0, '1753683249_be529c6594bc3e82b076.png', 0),
	(84, 47, 6, 'new_2025-03-19_00-19-09.png', '', 90579, 'image/png', '2025-07-28 06:14:09', '2025-07-28 06:14:09', 0, '1753683249_58dca6cdd413c2400304.png', 0),
	(85, 47, 6, 'new_2025-03-22_19-53-10.png', '', 114351, 'image/png', '2025-07-28 06:14:09', '2025-07-28 06:14:09', 0, '1753683249_f6bbfeccc3ede0fd1f3e.png', 0),
	(86, 47, 6, 'pass_2025-02-08_21-48-36.png', '', 139888, 'image/png', '2025-07-28 06:14:09', '2025-07-28 06:14:09', 0, '1753683249_47bae85d2413ce61775f.png', 0),
	(87, 47, 6, 'paypal.png', '', 32583, 'image/png', '2025-07-28 06:14:10', '2025-07-28 06:14:10', 0, '1753683250_2e45b78075acf4814a5d.png', 0),
	(88, 47, 6, 'product_2025-04-16_10-40-21.png', '', 173894, 'image/png', '2025-07-28 06:14:10', '2025-07-28 06:14:10', 0, '1753683250_bbea95c296ab3a3c8277.png', 0),
	(89, 47, 6, 'pronew_2025-02-13_15-01-32.png', '', 67320, 'image/png', '2025-07-28 06:14:10', '2025-07-28 06:14:10', 0, '1753683250_5a59f95cc9546459ac1b.png', 0),
	(90, 47, 6, 'provi-code.jpg', '', 126266, 'image/jpeg', '2025-07-28 06:14:10', '2025-07-28 06:14:10', 0, '1753683250_23551d096914c3f8ea03.jpg', 0),
	(91, 47, 6, 'pro_2025-01-11_00-50-40.png', '', 36778, 'image/png', '2025-07-28 06:14:10', '2025-07-28 06:14:10', 0, '1753683250_58fa216dfae3bda123c6.png', 0),
	(92, 47, 6, 'pro_2025-01-11_00-51-07.png', '', 16883, 'image/png', '2025-07-28 06:14:10', '2025-07-28 06:14:10', 0, '1753683250_3bea5613136aedc822dc.png', 0),
	(93, 47, 6, 'pro_2025-01-11_16-24-03.png', '', 57404, 'image/png', '2025-07-28 06:14:10', '2025-07-28 06:14:10', 0, '1753683250_4a745bdbdb231d277c52.png', 0),
	(94, 47, 6, 'pro_2025-01-11_22-33-09.gif', '', 568118, 'image/gif', '2025-07-28 06:14:10', '2025-07-28 06:14:10', 0, '1753683250_a8807979870784f9a999.gif', 0),
	(95, 47, 6, 'pro_2025-01-13_13-49-55.png', '', 21525, 'image/png', '2025-07-28 06:14:10', '2025-07-28 06:14:10', 0, '1753683250_a0bf593836bced731838.png', 0),
	(96, 47, 6, 'pro_2025-01-14_14-40-37.png', '', 48706, 'image/png', '2025-07-28 06:14:11', '2025-07-28 06:14:11', 0, '1753683251_f1ece6fd603c43882fb4.png', 0),
	(97, 47, 6, 'pro_2025-04-05_18-47-56.png', '', 77744, 'image/png', '2025-07-28 06:14:11', '2025-07-28 06:14:11', 0, '1753683251_97742f300b90f1f8a426.png', 0),
	(98, 47, 6, 'what_2025-01-13_13-32-54.png', '', 5991, 'image/png', '2025-07-28 06:14:11', '2025-07-28 06:14:11', 0, '1753683251_df7c42b372111cf9e53e.png', 0),
	(99, 48, 6, 'email_tab_interface.py', '', 712, 'text/x-script.python', '2025-07-28 06:14:11', '2025-07-28 06:14:11', 0, '1753683251_934ca8ae99ae054d4df2.py', 0),
	(100, 48, 6, 'tempmail_plus_tab.py', '', 8848, 'text/x-script.python', '2025-07-28 06:14:11', '2025-07-28 06:14:11', 0, '1753683251_13f5e55e4a6d6801e106.py', 0),
	(101, 51, 6, 'main.js.map', '', 1742001, 'text/plain', '2025-07-28 06:14:11', '2025-07-28 06:14:11', 0, '1753683251_3e0a771a6be6650de3b3.csv', 0),
	(102, 53, 6, 'workbench.desktop.main.js.map', '', 25155566, 'text/plain', '2025-07-28 06:14:16', '2025-07-28 06:14:16', 0, '1753683256_e8c2e07cba47f281a8dd.csv', 0),
	(103, 55, 6, 'build.yml', '', 11616, 'text/plain', '2025-07-28 06:14:16', '2025-07-28 06:14:16', 0, '1753683256_039e5b62e445e84809ec.csv', 0),
	(104, 56, 6, 'cn_bug_report.yml', '', 2322, 'text/plain', '2025-07-28 06:14:16', '2025-07-28 06:14:16', 0, '1753683256_c2931fa29d1a37c43a04.csv', 0),
	(105, 56, 6, 'cn_feature_request.yml', '', 2263, 'text/plain', '2025-07-28 06:14:16', '2025-07-28 06:14:16', 0, '1753683256_b1157e3e0d3d58a885e2.csv', 0),
	(106, 56, 6, 'cn_question.yml', '', 2384, 'text/plain', '2025-07-28 06:14:17', '2025-07-28 06:14:17', 0, '1753683257_5506c14c4e1b41fd538e.csv', 0),
	(107, 56, 6, 'en_bug_report.yml', '', 2447, 'text/plain', '2025-07-28 06:14:17', '2025-07-28 06:14:17', 0, '1753683257_28441c769a9dcc1966b1.csv', 0),
	(108, 56, 6, 'en_feature_request.yml', '', 2360, 'text/plain', '2025-07-28 06:14:17', '2025-07-28 06:14:17', 0, '1753683257_8781589695213b39f606.csv', 0),
	(109, 56, 6, 'en_question.yml', '', 2562, 'text/plain', '2025-07-28 06:14:17', '2025-07-28 06:14:17', 0, '1753683257_eae3bfe8b63912216d07.csv', 0),
	(110, 29, 6, 'Screenshot 2025-07-21 080615.png', '', 155470, 'image/png', '2025-07-28 07:36:53', '2025-07-28 07:36:53', 0, '1753688213_75fb0befd47736b71ab3.png', 0),
	(111, 29, 6, 'Screenshot 2025-07-21 082015.png', '', 274924, 'image/png', '2025-07-28 07:42:16', '2025-07-28 07:42:16', 0, '1753688536_68f61a4909338cc191a6.png', 0),
	(133, 40, 9, 'Screenshot 2025-07-21 101343.png', '', 182210, 'image/png', '2025-07-30 02:27:45', '2025-07-30 02:27:45', 0, '1753842465_31acff70212e6d860542.png', 0),
	(134, 61, 3, 'Screenshot 2025-07-22 142925.png', '', 115765, 'image/png', '2025-07-30 02:58:39', '2025-07-30 02:58:39', 0, '1753844319_e80458addba7375b3dbd.png', 0),
	(135, 82, 6, 'Screenshot 2025-07-21 080615.png', '', 155470, 'image/png', '2025-07-30 07:15:54', '2025-07-30 07:15:54', 0, '1753859754_cb13a34801cd278064ad.png', 0),
	(136, 29, 6, 'Ruang Lingkup Aplikasi Dokumentasi Publikasi_Rev_1.pdf', '', 562313, 'application/pdf', '2025-07-30 07:27:42', '2025-07-30 07:27:42', 0, '1753860462_c1f51d9ead9d26cb64b6.pdf', 0),
	(137, 94, 6, 'Ruang Lingkup Aplikasi Dokumentasi Publikasi_Rev_1.pdf', '', 562313, 'application/pdf', '2025-07-31 03:11:19', '2025-07-31 03:11:19', 0, '1753931479_f39f8adb7365ea304c9a.pdf', 0),
	(138, 1, 6, 'Screenshot 2025-07-21 080615.png', '', 155470, 'image/png', '2025-07-31 04:29:54', '2025-08-06 03:31:39', 3, '1753936194_736e3212aa6378b4f197.png', 0),
	(139, 1, 6, 'TUGAS PBTGM 1 ZAYAN (6).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-07-31 04:34:02', '2025-08-06 03:44:50', 4, '1753936442_0871464d9499a29cb162.docx', 0),
	(140, 35, 6, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-07-31 06:51:53', '2025-07-31 06:51:53', 0, '1753944713_d28a74baa53e98ad42f4.csv', 0),
	(141, 35, 6, 'AppCloud.sql', '', 1470, 'text/plain', '2025-07-31 06:51:53', '2025-07-31 06:51:53', 0, '1753944713_9cc812c3611a55bc0bfc.csv', 0),
	(142, 35, 6, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-07-31 06:51:53', '2025-07-31 06:51:53', 0, '1753944713_66e7e99147663fd28813.csv', 0),
	(143, 35, 6, 'app_cloud.sql', '', 15555, 'text/plain', '2025-07-31 06:51:53', '2025-07-31 06:51:53', 0, '1753944713_154ec5156ac3d710a2bd.csv', 0),
	(144, 35, 6, 'Cloud.sql', '', 22952, 'text/plain', '2025-07-31 06:51:53', '2025-07-31 06:51:53', 0, '1753944713_d1e64f09f098c823842a.csv', 0),
	(145, 35, 6, 'CloudApp.sql', '', 50487, 'text/plain', '2025-07-31 06:51:54', '2025-07-31 06:51:54', 0, '1753944714_c35a71f6551c025b405d.csv', 0),
	(146, 35, 6, 'ddd.sql', '', 1470, 'text/plain', '2025-07-31 06:51:54', '2025-07-31 06:51:54', 0, '1753944714_f9caaca360249a8647a5.csv', 0),
	(147, NULL, 8, '', '', 0, '', '2025-07-31 08:31:19', '2025-08-07 09:11:13', 1, NULL, 0),
	(148, NULL, 8, '1753952019_c6ec09fa3095ab1fc650.jpg', '1753952019_c6ec09fa3095ab1fc650.jpg', 0, '', '2025-07-31 08:53:39', '2025-07-31 08:53:39', 0, 'uploads\\files\\8\\', 0),
	(149, NULL, 8, '1753952059_c7324137c1b9ccf11092.png', '1753952059_c7324137c1b9ccf11092.png', 0, '', '2025-07-31 08:54:19', '2025-07-31 08:54:19', 0, 'uploads\\files\\8\\', 0),
	(150, NULL, 8, '1753953153_f2c4d4d5a5d07ff66f4f.png', '1753953153_f2c4d4d5a5d07ff66f4f.png', 0, '', '2025-07-31 09:12:33', '2025-07-31 09:12:33', 0, 'uploads\\files\\8\\', 0),
	(151, NULL, 8, '1753953541_85f2aff5cb5943d95258.png', '1753953541_85f2aff5cb5943d95258.png', 0, '', '2025-07-31 09:19:01', '2025-07-31 09:19:01', 0, 'uploads\\files\\8\\', 0),
	(152, 35, 6, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-08-01 06:24:24', '2025-08-01 06:24:24', 0, '1754029464_0122a1441404f167ff41.csv', 0),
	(153, 35, 6, 'AppCloud.sql', '', 1470, 'text/plain', '2025-08-01 06:24:24', '2025-08-01 06:24:24', 0, '1754029464_65635cc7c12e4f6b399a.csv', 0),
	(154, 35, 6, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-08-01 06:24:24', '2025-08-01 06:24:24', 0, '1754029464_e700c9815f8a58fdf242.csv', 0),
	(155, 35, 6, 'app_cloud.sql', '', 15555, 'text/plain', '2025-08-01 06:24:24', '2025-08-01 06:24:24', 0, '1754029464_554a934183f6cfd95d57.csv', 0),
	(156, 35, 6, 'Cloud.sql', '', 22952, 'text/plain', '2025-08-01 06:24:25', '2025-08-01 06:24:25', 0, '1754029465_7f2f9e0981a83dad7d4a.csv', 0),
	(157, 35, 6, 'CloudApp.sql', '', 50487, 'text/plain', '2025-08-01 06:24:25', '2025-08-01 06:24:25', 0, '1754029465_a28224f5f300cc36af62.csv', 0),
	(158, 35, 6, 'ddd.sql', '', 1470, 'text/plain', '2025-08-01 06:24:25', '2025-08-01 06:24:25', 0, '1754029465_7dbbb0c68f309e23b6f6.csv', 0),
	(159, 130, 6, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.jpg', '', 48076, 'image/jpeg', '2025-08-01 06:25:14', '2025-08-01 06:25:14', 0, '1754029514_c0477626209b9596f8db.jpg', 0),
	(160, 131, 6, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.jpg', '', 48076, 'image/jpeg', '2025-08-01 07:49:44', '2025-08-01 07:49:44', 0, '1754034584_81f96e8b89aa6596ad45.jpg', 0),
	(163, 140, 4, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.jpg', '', 48076, 'image/jpeg', '2025-08-01 08:16:40', '2025-08-06 03:44:24', 1, '1754036199_f1a32a185d73449b1d29.jpg', 0),
	(165, 144, 3, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.jpg', '1754036445_fc5a6a04637a7a2756ce.jpg', 48076, 'image/jpeg', '2025-08-01 08:20:45', '2025-08-01 08:20:45', 0, NULL, 0),
	(166, 146, 3, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.jpg', '', 48076, 'image/jpeg', '2025-08-01 08:21:40', '2025-08-01 08:21:40', 0, '1754036500_f81648fcc8493d58f206.jpg', 0),
	(169, 152, 6, 'guts-berserk-dark-3840x2160-19127.jpg', '', 1500501, 'image/jpeg', '2025-08-06 02:53:44', '2025-08-06 02:53:44', 0, '1754448824_3d90c4b9979bb65a7705.jpg', 0),
	(171, 66, 4, 'terminal.jpg', '', 21527, 'image/jpeg', '2025-08-06 03:32:23', '2025-08-06 03:32:41', 1, '1754451143_308fd8a459ffca98c145.jpg', 0),
	(172, 66, 4, 'TUGAS PBTGM 1 ZAYAN (6) (3).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 03:32:36', '2025-08-06 03:32:51', 1, '1754451156_19f3c184375d1116a39c.docx', 0),
	(173, 68, 3, 'TUGAS PBTGM 1 ZAYAN (6) (3).docx', '1754451589_d077729711b2b4ccb2d8.docx', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 03:39:49', '2025-08-06 03:41:38', 5, NULL, 0),
	(174, 68, 3, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.png', '1754451746_c0961ab9f0232b68675a.jpg', 48076, 'image/jpeg', '2025-08-06 03:42:26', '2025-08-06 03:56:21', 1, NULL, 0),
	(175, 68, 3, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30danjay.jpg', '', 48076, 'image/jpeg', '2025-08-06 03:43:42', '2025-08-06 03:51:47', 1, '1754451822_2d83db574cb34c5fc36f.jpg', 0),
	(177, 157, 6, 'TUGAS PBTGM 1 ZAYAN (6).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 04:01:53', '2025-08-06 04:03:37', 1, '1754452913_e34257b9b181ccd1a1e7.docx', 0),
	(178, 157, 6, 'WhatsApp Image 2025-07-31 at 14.59.25.jpg', '', 48076, 'image/jpeg', '2025-08-06 04:02:07', '2025-08-06 04:03:17', 0, '1754452927_e5feab20fc0e9bbcb679.jpg', 0),
	(179, 66, 4, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.jpg', '', 48076, 'image/jpeg', '2025-08-06 04:30:45', '2025-08-06 04:30:54', 1, '1754454645_7333589382bc0e7ec939.jpg', 0),
	(180, 158, 6, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-06 04:35:23', '2025-08-06 04:35:23', 0, '1754454923_5939ee79cb648cd4ba76.pdf', 0),
	(181, 158, 6, 'PPT USAHA KECIL.pptx', '', 1262156, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', '2025-08-06 04:35:23', '2025-08-06 04:35:23', 0, '1754454923_9e8d6cae3026dc867ec2.pptx', 0),
	(182, 158, 6, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 04:35:24', '2025-08-06 04:35:24', 0, '1754454924_6022e3adbbff5761d340.docx', 0),
	(183, 158, 6, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 04:35:24', '2025-08-06 04:35:24', 0, '1754454924_b0ce56256cf47dc4f80e.docx', 0),
	(184, 158, 6, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 04:35:24', '2025-08-06 04:35:24', 0, '1754454924_021c1508cee6fe6bb47d.docx', 0),
	(185, 68, 3, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 04:38:20', '2025-08-06 04:38:20', 0, '1754455100_654bc6577b1ba9aceae5.docx', 0),
	(186, 65, 5, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 04:39:44', '2025-08-06 04:39:44', 0, '1754455184_b9ce12235b69e08b1612.docx', 0),
	(187, 165, 5, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 04:44:49', '2025-08-06 04:44:49', 0, '1754455489_1578080613e1690812ad.docx', 0),
	(188, 166, 4, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 04:46:02', '2025-08-06 04:46:02', 0, '1754455562_69a349fd140c4a5c2790.docx', 0),
	(190, 94, 6, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-06 04:55:18', '2025-08-06 04:55:18', 0, '1754456118_99a05b4e34be4ae21390.pdf', 0),
	(191, 14, 6, 'TUGAS PBTGM 1 ZAYAN (6) (1).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 06:24:12', '2025-08-06 06:24:12', 0, '1754461452_fd8193ab442d1a328476.docx', 0),
	(192, 158, 6, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-06 06:24:53', '2025-08-06 06:24:53', 0, '1754461493_138a1d48ad5fbcd7fb16.pdf', 0),
	(193, 158, 6, 'PPT USAHA KECIL.pptx', '', 1262156, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', '2025-08-06 06:24:53', '2025-08-06 06:24:53', 0, '1754461493_88ba46cbc89dcc72b203.pptx', 0),
	(194, 158, 6, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 06:24:53', '2025-08-06 06:24:53', 0, '1754461493_51346b27494be1bfd030.docx', 0),
	(195, 158, 6, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 06:24:54', '2025-08-06 06:24:54', 0, '1754461494_793775a9390ee176b6f1.docx', 0),
	(196, 158, 6, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 06:24:54', '2025-08-06 06:24:54', 0, '1754461494_b84facb8492706ab7d68.docx', 0),
	(197, 170, 6, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 06:26:13', '2025-08-06 06:26:13', 0, '1754461573_5630d84257e8208ea465.docx', 0),
	(198, 173, 5, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 06:29:46', '2025-08-06 06:29:46', 0, '1754461786_3f38a13309571f868f18.docx', 0),
	(199, 179, 4, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 06:35:23', '2025-08-06 06:35:23', 0, '1754462123_5cfafaaabb0a68b53795.docx', 0),
	(201, 182, 3, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 06:40:18', '2025-08-06 06:40:18', 0, '1754462418_0b3a3d501e4ba6c741d5.docx', 0),
	(202, NULL, 8, '1754462657_66e1122f040873473a53.docx', '1754462657_66e1122f040873473a53.docx', 0, '', '2025-08-06 06:44:17', '2025-08-06 06:44:17', 0, 'uploads\\files\\8\\', 0),
	(203, NULL, 8, '1754462672_bcd7e00c00db848fbcd1.docx', '1754462672_bcd7e00c00db848fbcd1.docx', 0, '', '2025-08-06 06:44:32', '2025-08-06 06:44:32', 0, 'uploads\\files\\8\\', 0),
	(204, 187, 8, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 07:09:57', '2025-08-06 07:09:57', 0, '1754464197_3727f3249a74234bda12.docx', 0),
	(205, NULL, 5, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-06 08:29:15', '2025-08-06 08:29:15', 0, NULL, 0),
	(206, NULL, 5, 'PPT USAHA KECIL.pptx', '', 1262156, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', '2025-08-06 08:29:15', '2025-08-06 08:29:15', 0, NULL, 0),
	(207, NULL, 5, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:29:15', '2025-08-06 08:29:15', 0, NULL, 0),
	(208, NULL, 5, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:29:15', '2025-08-06 08:29:15', 0, NULL, 0),
	(209, NULL, 5, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:29:15', '2025-08-06 08:29:15', 0, NULL, 0),
	(210, NULL, 5, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-06 08:31:49', '2025-08-06 08:31:49', 0, NULL, 0),
	(211, NULL, 5, 'PPT USAHA KECIL.pptx', '', 1262156, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', '2025-08-06 08:31:49', '2025-08-06 08:31:49', 0, NULL, 0),
